Name,IconicStar,Age,Club,Country,Position,C_Goals,Goals,C_Assists,Assists,C_Apps,Club_Appearances,C_Clean_Sheets,Clean Sheets,C_Mins,Minutes_played_club,F_Rating,F_Def,F_Drib,F_Pace,F_Passing,F_Phy,F_Shooting,F_WRate,FantasyLeaguePoints,FantasyLeagueVal,Goals_per_game,Mins_per_goal,Wiki_Views,PreviousValue,CurrentValue,Club_Cat,TotalGoals,TotalAssists,TotalApps
Mario Gaspar,,27,Villarreal CF,1,Defender,1,0,1,3,14,36,6,,1275,3240,81,80,73,81,70,81,70,H,58,13.5,0,,3,16,16,2,1,4,50
Víctor Ruiz,,28,Villarreal CF,1,Defender,0,1,1,1,15,28,7,,1350,2367,82,83,61,58,64,81,42,M,53,7,0.04,2.367,3,14,14,2,1,2,43
Nicola Sansone,,26,Villarreal CF,2,Striker,3,8,1,4,3,32,0,,300,2131,82,40,86,85,80,73,85,M,29,5.2,0.25,266,219,16,12,2,11,5,35
Roberto Soriano,,26,Villarreal CF,2,CM,0,10,0,7,6,33,2,,562,2467,80,63,80,77,80,73,77,M,21,9,0.3,247,158,16,12,2,10,7,39
Pablo Fornals,,21,Villarreal CF,1,CM,1,6,6,3,16,32,6,,1435,2673,77,69,75,61,76,65,66,M,67,11,0.19,446,138,12,15,2,7,9,48
Manu Trigueros,,26,Villarreal CF,1,CM,1,5,3,1,16,37,6,,1371,3042,82,65,81,73,80,69,74,M,46,13.5,0.14,608,72,15,15,2,6,4,53
Carlos Bacca,,31,Villarreal CF,2,Striker,5,13,3,5,14,32,0,,1152,2128,82,24,79,77,64,70,79,L,62,7,0.4,164,844,18,12,2,18,8,46
Rúben Semedo,,23,Villarreal CF,3,Defender,0,0,0,0,3,24,0,,231,2090,78,78,64,72,51,82,52,H,5,2,0,,267,14,8,2,0,0,27
Jaume Costa,,29,Villarreal CF,1,Defender,0,1,0,3,16,31,7,,1404,2681,79,76,74,83,71,72,59,H,53,8.9,0.03,2.681,44,9,9,2,1,3,47
Álvaro González,,27,Villarreal CF,1,Defender,0,1,1,1,16,23,6,,1406,1883,77,76,58,70,54,76,30,H,48,6.5,0.04,1.883,3,6,7.5,2,1,2,39
Sergio Asenjo,,28,Villarreal CF,1,Keeper,0,0,0,0,4,24,2,12,360,2105,84,59,85,86,76,82,83,N,18,3,0,,168,7.5,7.5,2,0,0,28
Samu Castillejo,,22,Villarreal CF,1,Winger,1,2,3,4,11,33,0,,923,2051,80,37,81,86,79,48,67,H,44,7.5,0.06,1.026,111,7,7,2,3,7,44
Enes Ünal,,20,Villarreal CF,4,Striker,3,18,1,4,9,32,0,,852,2729,74,32,72,70,61,66,77,H,38,4,0.56,152,472,14,6,2,21,5,41
Denis Cheryshev,,27,Villarreal CF,3,Winger,0,0,1,0,1,11,1,,213,33,79,56,79,80,75,70,74,M,15,2,0,,247,3,3,2,0,1,12
Bruno Soriano,,33,Villarreal CF,1,CDM,0,4,0,2,0,34,0,,0,2984,84,78,75,41,79,77,72,H,0,2,0.12,746,135,5,3,2,4,2,34
Daniele Bonera,,36,Villarreal CF,2,Defender,0,0,0,0,3,6,1,,304,540,77,80,48,34,52,68,38,M,8,2,0,,155,0.2,0.2,2,0,0,9
Fabián Ruiz,,21,Real Betis Balompié,1,CM,2,1,3,2,10,18,3,,877,1347,70,70,67,54,70,61,64,M,50,5.5,0.055,1347,0,0.5,7.5,3,3,5,28
Antonio Sanabria,,21,Real Betis Balompié,3,Striker,7,3,0,1,6,22,0,,638,1496,82,30,85,84,78,70,82,H,49,5,0.14,499,275,5,7.5,3,10,1,28
Ryad Boudebouz,,27,Real Betis Balompié,4,CM,1,11,1,9,3,33,0,,402,2925,81,32,81,76,82,62,78,H,22,2.5,0.33,266,183,10,6,3,12,10,36
Aïssa Mandi,,26,Real Betis Balompié,4,Defender,0,2,0,1,16,26,4,,1440,2216,78,78,69,68,73,72,46,H,39,5,0.08,1.108,86,6,6,3,2,1,42
Antonio Adán,,30,Real Betis Balompié,1,Keeper,0,0,0,0,18,37,4,10,1620,3330,81,55,82,80,72,81,83,N,47,6,0,,126,8,8,3,0,0,55
Riza Durmisi,,23,Real Betis Balompié,3,Defender,1,1,2,3,14,27,3,,1253,2388,73,66,73,85,70,75,62,H,48,6,0.04,2.388,165,6,6,3,2,5,41
Cristian Tello,,26,Real Betis Balompié,1,Winger,3,4,3,7,9,37,0,,930,2107,77,28,80,90,70,59,70,L,46,6,0.1,527,468,8,6,3,7,10,46
Víctor Camarasa,,23,Real Betis Balompié,1,CM,1,3,0,1,11,31,2,,866,2507,76,66,74,63,73,75,68,H,32,6.8,0.1,836,97,7,6,3,4,1,42
Andrés Guardado,,31,Real Betis Balompié,3,CDM,1,2,6,9,13,27,3,,1240,2275,80,67,82,76,80,68,64,M,56,6.5,0.07,1138,545,6,5,3,3,15,40
Sergio León,,28,Real Betis Balompié,1,Striker,6,10,1,2,14,33,0,,1237,2401,77,34,76,76,56,69,78,H,56,10.5,0.3,240,133,3.5,5,3,16,3,47
Javi García,,30,Real Betis Balompié,1,CDM,0,1,0,0,13,22,3,,1162,1923,78,77,68,65,67,81,63,H,34,5,0.04,1923,302,5,4,3,1,0,35
Zouhair Feddal,,28,Real Betis Balompié,4,Defender,3,2,0,1,11,27,2,,1022,2245,77,78,58,55,58,76,49,M,40,2.5,0.07,1.123,72,3,3,3,5,1,38
Joel Campbell,,25,Real Betis Balompié,3,Winger,1,3,1,4,1,19,0,,89,760,77,42,78,85,73,71,73,H,12,2,0.157,253,770,6,3,3,4,5,20
Jordi Amat,,25,Real Betis Balompié,1,Defender,0,0,0,0,10,17,3,,873,1407,77,76,58,68,53,76,48,M,17,2,0,,107,2.5,2.5,3,0,0,27
Rafa Navarro,,23,Real Betis Balompié,1,Defender,0,2,0,2,1,18,0,,112,1288,70,68,67,79,60,50,44,H,3,2,0.11,644,28,1.5,1,3,2,2,19
Joaquín,,36,Real Betis Balompié,1,Winger,3,3,4,4,17,28,3,,1408,1678,82,23,86,82,81,51,74,H,67,8.9,0.11,559,104,0.5,0.5,3,6,8,45
Felipe Gutiérrez,,27,Real Betis Balompié,3,CM,0,1,0,0,0,14,0,,0,753,75,60,75,68,74,62,68,M,0,4.5,0.07,753,79,2.5,2.5,3,1,0,14
Rubén Castro,,36,Real Betis Balompié,1,Striker,0,13,0,3,0,35,0,,0,2782,81,23,83,78,65,64,80,L,0,4.5,0.37,214,187,1,0.9,3,13,3,35
Steven N'Zonzi,,29,Sevilla FC,2,CDM,0,2,0,3,10,35,3,,820,3066,83,80,71,57,73,88,67,M,28,9,0.06,1.533,690,30,30,2,2,3,45
Wissam Ben Yedder,,27,Sevilla FC,2,Striker,5,11,0,5,8,31,0,,730,1668,84,37,88,85,80,70,85,H,41,7,0.35,152,780,15,25,2,16,5,39
Pablo Sarabia,,25,Sevilla FC,1,Winger,1,8,3,9,10,34,3,,936,2131,83,35,85,80,85,58,80,H,47,11,0.24,266,186,15,18,2,9,12,44
Sergio Rico,,24,Sevilla FC,1,Keeper,0,0,0,0,10,35,4,12,985,3150,81,50,83,80,78,81,79,N,36,5,0,,191,20,20,2,0,0,45
Clément Lenglet,,22,Sevilla FC,2,Defender,3,0,0,0,15,17,6,,1335,1375,78,78,56,73,52,75,33,H,66,8,0,,193,7.5,15,2,3,0,32
Luis Muriel,,26,Sevilla FC,2,Striker,3,11,0,9,9,31,0,,842,2258,80,24,84,89,68,72,77,M,37,4,0.35,205,356,20,15,2,14,9,40
Franco Vázquez,,28,Sevilla FC,2,CM,1,7,3,2,9,30,2,,739,2092,82,43,84,64,79,75,77,H,38,8.2,0.23,299,239,18,12,2,8,5,39
Guido Pizarro,,27,Sevilla FC,2,CDM,1,0,0,1,11,16,3,,993,1350,78,74,70,60,71,84,62,H,32,3.5,0,,320,6,15,2,1,1,27
Éver Banega,,29,Sevilla FC,2,CM,0,6,2,7,9,28,2,,930,1560,85,66,86,71,88,70,75,M,34,4.5,0.21,260,621,9,12,2,6,9,37
Joaquín Correa,,23,Sevilla FC,2,Winger,0,4,0,1,5,26,2,,427,1309,73,33,74,73,73,60,70,M,17,2,0.15,327,403,10,10,2,4,1,31
Johannes Geis,,24,Sevilla FC,2,CDM,0,0,1,0,4,18,1,,399,1332,77,73,69,48,81,77,66,L,18,2,0,,133,10,8,2,0,1,22
Sergio Escudero,,28,Sevilla FC,1,Defender,0,0,1,3,11,26,5,,990,2281,79,76,71,75,73,73,56,H,41,4,0,,2,7.5,7.5,2,0,4,37
Sébastien Corchia,,27,Sevilla FC,2,Defender,0,1,1,4,8,38,1,,727,3418,79,77,76,77,75,72,65,H,20,2,0.026,3418,167,7.5,7.5,2,1,5,46
Nolito,,31,Sevilla FC,1,Winger,2,4,4,2,8,19,0,,770,776,79,39,80,72,76,67,78,M,44,4.5,0.21,194,770,9,6,2,6,6,27
Jesús Navas,,32,Sevilla FC,1,Winger,1,0,0,2,11,24,4,,1010,1056,78,28,81,88,73,50,65,M,37,5,0,,940,9,6,2,1,2,35
Gabriel Mercado,,30,Sevilla FC,2,Defender,0,3,1,1,10,29,6,,869,2186,76,75,60,75,64,81,54,M,42,4,0.1,729,223,5,5,2,3,2,39
Ganso,,28,Sevilla FC,2,CM,2,2,0,1,6,10,4,,457,485,80,38,80,35,84,63,75,L,31,2,0.2,243,9,5,3.5,2,4,1,16
David Soria,,24,Sevilla FC,1,Keeper,0,0,0,0,7,1,2,1,545,90,73,49,71,76,58,78,67,N,23,2,0,,76,1.5,3,2,0,0,8
Lionel Carole,,26,Sevilla FC,2,Defender,0,0,1,3,5,25,1,,450,2198,74,71,73,83,65,77,40,H,17,2,0,,104,3.25,3,2,0,4,30
Daniel Carriço,,29,Sevilla FC,3,Defender,0,0,0,0,3,6,2,,270,554,80,80,64,57,68,78,53,M,13,2,0,,132,2,1.5,2,0,0,9
Nicolás Pareja,,33,Sevilla FC,2,Defender,0,1,0,1,2,27,2,,135,2165,79,79,66,38,70,69,60,M,12,2,0.04,2.165,140,1,1,2,1,1,29
Dani García,,27,SD Eibar,1,CM,0,1,0,1,15,36,5,,1317,3185,81,73,71,48,74,80,58,H,35,10.5,0.03,3.185,0,5,5,3,1,1,51
Sergi Enrich,,27,SD Eibar,1,Striker,3,11,1,7,12,38,0,,1155,2829,80,42,75,66,69,79,77,H,45,13.1,0.29,257,97,10,5,3,14,8,50
Ander Capa,,25,SD Eibar,1,Defender,0,0,1,3,17,31,5,,1446,2553,78,72,76,86,69,84,63,H,52,7.5,0,,48,5,5,3,0,4,48
Takashi Inui,,29,SD Eibar,4,Winger,2,3,1,4,16,28,4,,1300,2089,82,44,91,88,79,66,76,M,54,8,0.11,696,178,3,3.5,3,5,5,44
Paulo Oliveira,,25,SD Eibar,3,Defender,0,0,0,0,15,13,5,,1350,917,78,79,62,68,50,79,35,H,45,5,0,,55,4,3,3,0,0,28
Pedro León,,31,SD Eibar,1,Winger,0,10,0,6,0,37,0,,0,3011,80,40,81,67,83,62,76,M,0,3.8,0.27,301,127,5,2.5,3,10,6,37
Kike,,28,SD Eibar,1,Striker,1,7,0,3,12,24,0,,998,1538,76,32,71,70,59,75,74,M,32,5.5,0.29,220,859,3,2.5,3,8,3,36
Gonzalo Escalante,,24,SD Eibar,2,CM,1,2,0,3,8,30,2,,724,2019,78,77,72,67,69,79,61,H,27,4,0.07,1.01,38,5,2.5,3,3,3,38
Fabián Orellana,,31,SD Eibar,3,Winger,1,3,0,3,0,23,0,,19,1771,80,32,83,80,76,50,73,H,6,2,0.13,590,212,3,2,3,4,3,23
David Lombán,,30,SD Eibar,1,Defender,0,1,0,0,4,21,0,,345,1840,75,75,57,36,64,79,59,M,5,2,0.05,1.84,30,2.5,1.5,3,1,0,25
Bebé,,27,SD Eibar,3,Winger,0,3,0,3,3,20,0,,343,681,74,28,74,83,69,78,73,L,13,2,0.15,227,411,2.5,1.5,3,3,3,23
Iván Alejo,,22,SD Eibar,1,Winger,1,1,3,1,7,28,2,,557,1431,68,43,70,80,63,61,57,M,35,3.5,0.0357,1431,18,0.3,1.5,3,2,4,35
Charles,,33,SD Eibar,2,Striker,5,3,1,1,8,21,0,,720,1135,81,65,83,79,87,75,78,M,49,5.5,0.14,378,303,1.5,1.5,3,8,2,29
Fran Rico,,30,SD Eibar,1,CM,0,2,0,1,0,17,0,,0,1226,76,70,70,58,76,71,66,M,0,2,0.12,613,26,2.5,1,3,2,1,17
Rubén Peña,,26,SD Eibar,1,Winger,0,1,0,0,3,28,1,,376,1050,73,57,75,86,65,64,70,M,16,2.5,0.04,1.05,21,1.5,1,3,1,0,31
Iván Ramis,,33,SD Eibar,1,Defender,0,3,0,0,4,22,2,,342,1721,77,77,59,38,63,83,61,H,14,2,0.14,574,33,1,0.5,3,3,0,26
Lucas Pérez,,29,Deportivo de La Coruña,1,Striker,2,1,1,1,12,1,0,,1110,90,81,31,80,81,76,71,82,H,47,7,1,90,1017,15,10,4,3,2,13
Sidnei,,28,Deportivo de La Coruña,2,Defender,1,1,1,0,14,29,2,,1215,2491,80,80,68,51,59,81,50,H,38,4.5,0.03,2.491,1,6,6,4,2,1,43
Celso Borges,,29,Deportivo de La Coruña,3,CM,3,6,1,0,16,34,3,,1365,2724,78,76,73,61,73,74,77,H,55,9.5,0.18,454,109,5,5,4,9,1,50
Guilherme,,26,Deportivo de La Coruña,2,CDM,0,2,0,1,17,30,3,,1446,2281,77,77,60,79,53,83,33,M,34,6.5,0.07,1.141,24,4,4,4,2,1,47
Florin Andone,,24,Deportivo de La Coruña,4,Striker,4,12,2,3,7,37,0,,769,2901,79,45,75,78,62,80,78,H,38,9.5,0.32,242,215,5,4,4,16,5,44
Adrián López,,29,Deportivo de La Coruña,1,Striker,3,2,2,1,8,15,0,,780,676,75,27,80,66,67,63,73,M,38,3.5,0.13,338,222,3.5,3.5,4,5,3,23
Emre Colak,,26,Deportivo de La Coruña,4,CM,0,3,1,9,8,33,2,,634,2475,79,44,81,73,78,48,75,M,25,5.5,0.09,825,1,7.5,4,4,3,10,41
Fabian Schär,,26,Deportivo de La Coruña,3,Defender,2,0,1,0,15,6,2,,1320,282,75,74,67,56,70,75,63,H,44,4.5,0,,151,2.5,3,4,2,1,21
Pedro Mosquera,,29,Deportivo de La Coruña,1,CM,0,3,1,0,5,23,0,,466,1555,78,70,70,56,75,75,59,M,15,2,0.13,518,38,4,2,4,3,1,28
Zakaria Bakkali,,21,Deportivo de La Coruña,3,Winger,0,1,0,1,6,18,0,,502,274,72,17,79,87,65,38,70,M,16,2,0.06,274,217,2,1.8,4,1,1,24
Raúl Albentosa,,29,Deportivo de La Coruña,1,Defender,0,1,0,1,4,27,1,,405,2336,74,74,42,35,52,82,47,M,9,2.5,0.04,2.336,35,3,1.5,4,1,1,31
Costel Pantilimon,,30,Deportivo de La Coruña,4,Keeper,0,0,0,0,6,2,1,1,540,81,76,48,77,73,67,78,76,N,17,2,0,,240,3,1.5,4,0,0,8
Luisinho,,32,Deportivo de La Coruña,3,Defender,1,0,1,2,13,26,2,,1182,1907,77,76,76,70,73,65,53,H,33,3.5,0,,2,1.8,1.5,4,1,3,39
Carles Gil,,25,Deportivo de La Coruña,1,Winger,0,1,0,4,4,23,1,,330,1410,78,39,79,70,78,55,69,M,12,2.5,0.04,1.41,130,2.5,1.5,4,1,4,27
Gerard Valentín,,24,Deportivo de La Coruña,1,Defender,0,0,0,3,1,33,0,,96,2484,71,63,76,92,63,66,36,H,2,2,0,,20,1,0.5,4,0,3,34
Fernando Navarro,,35,Deportivo de La Coruña,1,Defender,0,0,0,0,5,25,1,,475,2050,71,66,68,85,64,61,58,H,12,2,0,,75,0.5,0.3,4,0,0,30
Jefferson Montero,,28,Getafe CF,4,Winger,0,0,0,1,0,13,0,,31,373,78,31,81,90,73,65,68,H,3,2,0,,196,4.5,2,4,0,1,13
Gaku Shibasaki,,25,Getafe CF,4,CM,1,1,0,2,4,12,1,,331,768,75,70,76,71,74,65,65,H,17,2,0.08,768,209,2,1.5,4,2,2,16
Bruno González,,27,Getafe CF,1,Defender,0,1,0,0,1,16,1,,98,1330,77,78,46,37,48,81,33,M,9,2,0.06,1.33,1,1,0.8,4,1,0,17
Nicolás Gorosito,,29,Getafe CF,2,Defender,0,1,0,0,0,22,0,,0,1667,72,71,55,68,60,74,50,M,0,2,0.03,1667,0,0.8,0.6,4,1,0,22
Jorge Molina,,35,Getafe CF,1,Striker,2,20,2,6,17,39,0,,1471,3235,73,37,60,32,57,81,76,M,57,7.5,0.51,162,3,0.5,0.5,4,22,8,56
Sergio Mora,,38,Getafe CF,1,CM,0,0,0,0,2,19,1,,341,1624,70,60,61,41,76,68,63,M,17,3,0,,198,0.1,0.1,4,0,0,21
Rubén Pérez,,28,CD Leganés,1,CDM,0,0,0,1,14,30,10,,1184,2315,75,70,66,57,68,77,56,M,39,4.5,0,,6,2.5,5,4,0,1,44
Alexander Szymanowski,,29,CD Leganés,2,Winger,1,8,2,2,13,28,6,,1064,2039,78,39,77,88,72,62,72,H,50,6.5,0.29,255,77,5,4,4,9,4,41
Nordin Amrabat,,30,CD Leganés,4,Winger,0,0,3,3,6,29,0,,577,2100,79,57,81,81,76,72,75,H,26,3,0,,267,4.5,3,4,0,6,35
Claudio Beauvue,,29,CD Leganés,4,Striker,2,1,0,2,10,13,0,,943,652,74,44,72,70,68,58,72,L,33,5,0.08,652,125,3,3,4,3,2,23
Dimitrios Siovas,,29,CD Leganés,4,Defender,0,1,1,0,10,16,5,,857,1392,75,76,62,39,55,83,44,H,35,3,0.06,1.392,0,3,2.5,4,1,1,26
Nabil El Zhar,,31,CD Leganés,4,Winger,1,4,0,4,7,26,6,,809,2032,75,34,78,74,71,62,73,L,35,5,0.15,508,131,2,2,4,5,4,33
Diego Rico,,24,CD Leganés,1,Defender,1,1,0,0,11,25,6,,990,2222,76,74,67,76,69,78,56,M,45,3.5,0.04,2.222,15,2,2,4,2,0,36
Darko Brasanac,,25,CD Leganés,4,CM,0,1,0,1,6,25,3,,436,1628,73,62,67,62,69,73,66,H,17,2,0.04,1.628,1,4,2,4,1,1,31
Miguel Ángel Guerrero,,27,CD Leganés,1,Striker,1,5,0,1,5,31,0,,476,2146,74,36,68,70,61,68,73,H,14,2.5,0.16,429,26,1.5,1.2,4,6,1,36
Raúl García,,28,CD Leganés,1,Defender,0,10,0,4,8,36,4,,739,2884,81,66,77,57,82,76,76,H,33,3,0.28,288,5,1,1,4,10,4,44
Martín Mantovani,,33,CD Leganés,2,Defender,1,1,0,0,5,31,3,,450,2698,75,74,60,39,56,82,42,H,27,2,0.03,2.698,46,0.8,0.5,4,2,0,36
Munir El Haddadi,,22,Deportivo Alavés,1,Striker,3,6,3,3,13,33,0,,1164,2032,75,27,79,81,62,56,74,H,51,8.5,0.18,339,982,9,9,4,9,6,46
Alfonso Pedraza,,21,Deportivo Alavés,1,Winger,0,6,2,8,13,23,4,,1225,1823,72,47,74,77,66,62,69,M,40,6,0.26,304,149,1,3.5,4,6,10,36
Ibai Gómez,,28,Deportivo Alavés,1,Winger,3,5,2,3,12,29,3,,997,1828,81,57,86,81,83,73,83,H,56,8.5,0.17,366,74,2,3,4,8,5,41
Rodrigo Ely,,24,Deportivo Alavés,2,Defender,0,1,0,0,13,10,2,,1170,788,74,75,53,68,38,78,26,H,27,3.5,0.1,788,132,3,3,4,1,0,23
Álvaro Medrán,,23,Deportivo Alavés,1,CM,1,2,0,0,9,16,2,,826,946,74,63,72,61,77,56,68,M,29,2.5,0.13,473,109,2.5,2,4,3,0,25
Manu García,,31,Deportivo Alavés,1,CDM,1,3,0,1,14,25,4,,1256,1987,69,29,76,74,67,40,57,H,33,5,0.12,662,1,1.5,1.8,4,4,1,39
Víctor Laguardia,,28,Deportivo Alavés,1,Defender,0,2,0,1,0,26,0,,0,2149,76,76,48,63,53,82,40,H,0,2,0.08,1.075,21,3,1.5,4,2,1,26
Burgui,,24,Deportivo Alavés,1,Winger,1,2,0,4,7,32,2,,598,1992,75,31,75,78,70,60,67,L,27,4,0.06,996,128,3,1.5,4,3,4,39
Christian Santos,,29,Deportivo Alavés,4,Striker,2,3,0,1,5,21,0,,472,827,73,37,69,62,68,67,75,M,18,2,0.14,276,70,1.5,1.5,4,5,1,26
Aleksandar Katai,,26,Deportivo Alavés,4,Winger,0,3,0,3,0,20,0,,52,770,74,36,78,65,73,64,74,L,3,2,0.15,257,112,2,1,4,3,3,20
Mubarak Wakaso,,27,Deportivo Alavés,4,CM,0,1,0,1,8,11,1,,673,869,75,63,74,89,71,78,64,H,17,2,0.09,869,167,1,1,4,1,1,19
Rubén Sobrino,,25,Deportivo Alavés,1,Striker,0,2,0,1,3,11,0,,294,501,70,27,78,81,58,62,64,M,11,2,0.18,251,93,0.5,0.5,4,2,1,14
Héctor Hernández,,26,Deportivo Alavés,1,Defender,0,0,0,2,0,13,0,,15,913,71,68,73,79,61,68,45,H,1,2,0,,6,0.6,0.4,4,0,2,13
Bernardo Espinosa,,28,Girona FC,2,Defender,0,0,2,0,14,11,1,,1243,975,76,75,51,54,59,77,44,H,33,5,0,,120,4.5,7,4,0,2,25
Portu,,25,Girona FC,1,CM,6,8,1,8,16,41,2,,1346,3240,75,61,76,79,71,73,73,M,72,8.5,0.19,405,48,1.8,5,4,14,9,57
Douglas Luiz,,19,Girona FC,2,CM,0,0,0,0,1,11,0,,259,259,73,72,72,74,71,71,64,M,9,2,0,,229,6,5,4,0,0,12
Cristhian Stuani,,31,Girona FC,3,Striker,8,4,0,0,15,23,0,,1287,1359,76,46,71,69,67,78,75,L,60,6.5,0.17,340,291,3.5,5,4,12,0,38
Marc Muniesa,,25,Girona FC,1,Defender,0,1,1,0,10,10,2,,870,647,76,76,67,58,64,72,43,M,29,2,0.1,647,190,3,4,4,1,1,20
Pablo Maffeo,,20,Girona FC,1,Defender,0,1,1,1,16,14,3,,1348,1112,78,80,80,85,75,74,62,M,42,5.5,0.071,1112,292,0.5,5,4,1,2,30
Olarenwaju Kayode,,24,Girona FC,4,Striker,0,17,1,4,2,33,0,,360,2407,73,36,74,92,57,60,70,M,15,2,0.51,142,233,4,3,4,17,5,35
David Timor,,28,Girona FC,1,CDM,2,2,0,1,5,24,1,,451,1875,77,71,67,52,74,78,61,H,22,2.5,0.08,938,21,2,2,4,4,1,29
Marlos Moreno,,21,Girona FC,2,Winger,0,0,0,0,0,18,0,,28,792,72,24,77,88,63,52,64,H,2,2,0,,340,1,0.5,4,0,0,18
Farid Boulaya,,24,Girona FC,4,CM,0,0,0,0,0,2,0,,0,18,70,36,74,79,66,51,65,H,0,2,0,,30,0.8,0.4,4,0,0,2
Eloi Amagat,,32,Girona FC,1,CM,0,0,0,0,0,16,0,,0,623,67,55,68,45,66,66,61,M,0,2,0,,29,0.4,0.2,4,0,0,16
Borja Bastón,,25,Málaga CF,1,Striker,1,1,0,0,6,18,0,,703,546,78,28,71,62,59,74,78,L,22,3,0.05,546,54,8,5,3,2,0,24
Diego Rolán,,24,Málaga CF,3,Striker,3,9,0,0,9,29,0,,770,1764,77,31,77,75,72,64,75,H,32,3,0.31,196,183,8,6,3,12,0,38
Roberto Rosales,,29,Málaga CF,4,Defender,1,1,0,2,16,32,2,,1415,2861,81,78,84,81,78,77,67,H,39,8,0.03,2.861,56,5,3.5,3,2,2,48
Recio,,26,Málaga CF,1,CM,0,3,1,2,15,18,2,,1343,1358,77,72,73,56,75,73,66,M,30,4,0.17,453,1,3.5,3.5,3,3,3,33
Adrián González,,29,Málaga CF,1,CM,1,7,0,1,14,28,2,,1192,1531,76,64,76,62,75,67,70,M,31,4,0.25,219,14,3,3,3,8,1,42
Keko,,26,Málaga CF,1,Winger,0,0,2,3,9,22,2,,684,1052,79,43,80,79,78,64,69,H,30,2.5,0,,2,3,2.5,3,0,5,31
Javier Ontiveros,,20,Málaga CF,1,Winger,0,2,0,3,1,18,0,,345,825,71,25,74,72,70,40,68,L,9,2,0.11,413,39,3,2.5,3,2,3,19
Diego González,,22,Málaga CF,1,Defender,1,0,0,0,9,3,2,,726,31,73,73,53,68,57,75,28,M,26,2.5,0,,3,1.5,1.5,3,1,0,12
Jony,,26,Málaga CF,1,Winger,0,2,0,1,1,24,0,,214,1250,78,46,77,84,76,66,72,H,5,2,0.08,625,6,2.5,1.5,3,2,1,25
Chory Castro,,33,Málaga CF,3,Winger,3,1,1,3,10,29,2,,822,1792,75,37,80,72,71,57,70,M,40,4,0.03,1.792,59,1.5,1.5,3,4,4,39
Youssef En-Nesyri,,20,Málaga CF,4,Striker,0,1,0,1,1,13,0,,217,322,69,30,68,76,49,51,68,M,9,2.5,0.08,322,75,1,0.8,3,1,1,14
Ignasi Miquel,,25,Málaga CF,1,Defender,0,2,0,1,2,33,0,,180,2853,69,69,58,66,53,73,28,M,3,3.5,0.06,1427,71,0.7,0.7,3,2,1,35
Manuel Iturra,,33,Málaga CF,3,CDM,0,0,0,1,0,15,0,,0,1350,72,69,67,61,64,71,45,H,0,4.5,0,,25,1.5,1.5,3,0,1,15
Coke,,30,Levante UD,1,Defender,0,1,0,0,0,8,0,,0,629,80,79,74,75,70,72,63,H,0,4.5,0.125,629,324,3,2,4,1,0,8
Enis Bardhi,,22,Levante UD,4,CM,4,12,0,7,12,29,4,,1082,2111,74,33,77,72,72,56,69,H,50,6,0.41,176,159,1.5,5,4,16,7,41
Antonio Luna,,26,Levante UD,1,Defender,0,1,1,5,5,26,2,,526,2117,75,71,70,73,66,78,61,M,19,2,0.04,2.117,661,2,1.5,4,1,6,31
Alex Alegría,,25,Levante UD,1,Striker,0,3,0,2,8,25,0,,632,1431,75,27,70,57,51,69,74,M,18,2,0.12,477,0,2,1,4,3,2,33
Iván López,,24,Levante UD,1,Defender,0,0,1,1,3,17,1,,175,785,71,31,72,82,64,63,68,M,13,2,0,,1,0.8,0.6,4,0,2,20
Pedro López,,34,Levante UD,1,Defender,0,0,0,1,9,34,3,,785,2825,60,61,43,53,42,62,31,M,27,2.5,0,,4,0.5,0.4,4,0,1,43
Jairo Samperio,,24,UD Las Palmas,1,Winger,0,2,0,1,0,17,0,,0,941,76,32,78,86,71,56,68,M,0,4.5,0.11,471,35,3,2,4,2,1,17
Jonathan Viera,,28,UD Las Palmas,1,CM,2,7,3,8,16,31,2,,1364,2585,82,52,86,80,81,68,75,M,54,11.3,0.23,369,184,10,8,4,9,11,47
Loïc Rémy,,30,UD Las Palmas,2,Striker,4,0,0,0,5,5,0,,671,131,77,33,73,76,65,69,76,M,32,3.5,0,,1060,9,8,4,4,0,10
Mauricio Lemos,,22,UD Las Palmas,3,Defender,0,5,0,0,13,23,2,,1217,1850,77,78,70,70,57,74,54,H,25,3.5,0.22,370,156,10,6,4,5,0,36
Jonathan Calleri,,24,UD Las Palmas,2,Striker,3,1,0,0,16,16,0,,1439,531,75,39,75,74,61,70,73,H,47,6.5,0.0625,531,311,5,5,4,4,0,32
Pedro Bigas,,27,UD Las Palmas,1,Defender,0,4,0,1,10,32,1,,805,2651,78,78,56,72,60,76,52,H,16,2.5,0.13,663,21,5,3,4,4,1,42
Vicente Gómez,,29,UD Las Palmas,1,CDM,0,2,0,1,6,29,1,,580,2321,79,75,71,46,74,71,62,M,18,2.5,0.07,1.161,3,3.5,3,4,2,1,35
Tana,,27,UD Las Palmas,1,CM,1,4,1,4,9,32,0,,842,2211,68,35,70,70,62,50,66,L,27,4.5,0.13,553,29,3.5,3,4,5,5,41
Alen Halilovic,,21,UD Las Palmas,3,CM,0,0,1,2,3,18,0,,191,645,77,28,80,76,76,44,64,M,7,2,0,,2,4,2.5,4,0,3,21
Dani Castellano,,30,UD Las Palmas,1,Defender,0,0,2,2,13,27,2,,1170,2110,75,71,73,76,69,77,51,H,34,4,0,,27,4,2.5,4,0,4,40
